
CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherItem.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401106620.507542
e401106620.649838
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherItem.m0d1a82bc66e8b741^126aa6bc66e8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherItem.m0000000000000000^3819"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-cmkxxiltglhmpzcyeruqgjerwvwv/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherItem.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherItem.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherItem.o36"A0395B60-2070-488B-8D87-3867CD2A4856-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401106620.599438
e401106620.826213
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherView.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherView.m029d99bc66e8b741^f08bd3bc66e8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherView.m0000000000000000^3819"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-cmkxxiltglhmpzcyeruqgjerwvwv/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherView.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherView.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LauncherView.o36"45F6551F-1F77-4B46-AEFC-A1BBC999786B-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401106618.338470
e401106618.507334
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LayoutConstraint.m29cd56ba66e8b741^2cf081ba66e8b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LayoutConstraint.m0000000000000000^3843"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-cmkxxiltglhmpzcyeruqgjerwvwv/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LayoutConstraint.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LayoutConstraint.o36"EE8F67C9-078A-47CC-ABBC-10CCE4B7D6FB-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ListenerEntry.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401106619.500678
e401106619.558128
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ListenerEntry.m085780bb66e8b741^e3e08ebb66e8b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ListenerEntry.m0000000000000000^3825"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-cmkxxiltglhmpzcyeruqgjerwvwv/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ListenerEntry.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ListenerEntry.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ListenerEntry.o36"3253601A-B4F8-4215-A4AB-0E1ACFABFE0E-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LocaleModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401106621.826729
e401106621.907012
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LocaleModule.mf3ccd3bd66e8b741^8b35e8bd66e8b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LocaleModule.m0000000000000000^3819"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-cmkxxiltglhmpzcyeruqgjerwvwv/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LocaleModule.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LocaleModule.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/LocaleModule.o36"078F28CD-9D27-466F-98BA-AEB1C83AFDF3-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401106621.683675
e401106621.795262
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
