cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/UIImageExtras.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiBuffer.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/StreamModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/CodecModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDataStream.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollCoverage.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/MGSplitView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASIDataCompressor.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/NSData+Additions.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/GeolocationModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMPIProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiConsole.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiBindingEvent.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiBindingRunLoop.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiBindingTiValue.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiExceptionHandler.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/CalendarModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiCalendarCalendar.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiCalendarAlert.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiCalendarEvent.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiCalendarReminder.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiCalendarRecurrenceRule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIListItem.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIListItemProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIListSectionProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIListView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIListViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiViewTemplate.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/KievTours normal i386
cGenerateDSYMFile /Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app.dSYM /Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/KievTours
cPhaseScriptExecution Post-Compile /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cTouch /Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c000000005102D3350000000000000110
t1359139637
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005112521300000000001EB540
t1360155155
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005112521200000000000C1030
t1360155154
s790576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000511252120000000000193640
t1360155154
s1652288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005112521300000000003D4DF0
t1360155155
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000511252130000000000215DB0
t1360155155
s2186672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000511252140000000000228FE0
t1360155156
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c0000000051125214000000000009C590
t1360155156
s640400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c000000005112521500000000001924E0
t1360155157
s1647840

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
c00000000511252150000000000197B70
t1360155157
s1670000

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005112521500000000003DDFA0
t1360155157
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000005112521700000000000F9CF0
t1360155159
s1023216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000005112521800000000002DBA50
t1360155160
s2996816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000511252180000000000114570
t1360155160
s1131888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005112521800000000000BCC20
t1360155160
s773152

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000511252180000000000015400
t1360155160
s87040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005112521900000000001D5750
t1360155161
s1922896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000005112521A000000000006E360
t1360155162
s451424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005112521A0000000000026C50
t1360155162
s158800

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005112521A000000000006CC50
t1360155162
s445520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005112521C0000000000AB6230
t1360155164
s11231792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libicucore.dylib
c000000005112522700000000002409D0
t1360155175
s2361808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libsqlite3.dylib
c000000005112522700000000000D1F20
t1360155175
s859936

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libxml2.dylib
c00000000511252280000000000128820
t1360155176
s1214496

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libz.dylib
c00000000511252270000000000013500
t1360155175
s79104

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m
c00000000523328510000000000000BA1
t1379084369
s2977

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000005233285100000000000042B6
t1379084369
s17078

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000005233285100000000000011BC
t1379084369
s4540

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c00000000523328510000000000000C61
t1379084369
s3169

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/APIModule.m
c00000000523328510000000000000D17
t1379084369
s3351

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AQRecorder.mm
c0000000052332851000000000000306D
t1379084369
s12397

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c00000000523328510000000000003F69
t1379084369
s16233

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIDataCompressor.m
c00000000523328510000000000001A63
t1379084369
s6755

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIDataDecompressor.m
c00000000523328510000000000001916
t1379084369
s6422

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIDownloadCache.m
c00000000523328510000000000004559
t1379084369
s17753

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIFormDataRequest.m
c00000000523328510000000000002BE6
t1379084369
s11238

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIHTTPRequest.m
c0000000052332851000000000002DCC1
t1379084369
s187585

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIInputStream.m
c00000000523328510000000000000C32
t1379084369
s3122

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASINetworkQueue.m
c00000000523328510000000000002C8D
t1379084369
s11405

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/Reachability.m
c00000000523328510000000000005E49
t1379084369
s24137

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AccelerometerModule.m
c000000005233285100000000000004F1
t1379084369
s1265

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AnalyticsModule.m
c000000005233285100000000000055CE
t1379084369
s21966

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AppModule.m
c00000000523328510000000000003DC9
t1379084369
s15817

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ApplicationDefaults.m
c0000000052380BE4000000000000025A
t1379404772
s602

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ApplicationMods.m
c000000005233286500000000000000DD
t1379084389
s221

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ApplicationRouting.m
c0000000052380BE400000000000001BB
t1379404772
s443

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AsyncSocket.m
c0000000052332851000000000001EAC9
t1379084369
s125641

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AsyncUdpSocket.m
c00000000523328510000000000010379
t1379084369
s66425

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c0000000052332851000000000000192D
t1379084369
s6445

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c0000000052332851000000000000AFDC
t1379084369
s45020

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/Base64Transcoder.c
c000000005233285100000000000024EA
t1379084369
s9450

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/Bridge.m
c000000005233285100000000000005A2
t1379084369
s1442

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CADebugMacros.cpp
c00000000523328510000000000000C1B
t1379084369
s3099

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CAStreamBasicDescription.cpp
c00000000523328510000000000004A09
t1379084369
s18953

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CAXException.cpp
c000000005233285100000000000009F7
t1379084369
s2551

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CalendarModule.m
c00000000523328510000000000002701
t1379084369
s9985

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CodecModule.m
c00000000523328510000000000003286
t1379084369
s12934

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ContactsModule.m
c00000000523328510000000000004BA4
t1379084369
s19364

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/DatabaseModule.m
c0000000052332851000000000000050D
t1379084369
s1293

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/FilesystemModule.m
c000000005233285100000000000010CC
t1379084369
s4300

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/GDataXMLNode.m
c0000000052332851000000000000C742
t1379084369
s51010

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/GeolocationModule.m
c00000000523328510000000000006FB1
t1379084369
s28593

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/GestureModule.m
c00000000523328510000000000000E6E
t1379084369
s3694

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ImageLoader.m
c000000005233285100000000000059A0
t1379084369
s22944

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollBridge.m
c00000000523328510000000000007DE2
t1379084369
s32226

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollCallback.m
c00000000523328520000000000001932
t1379084370
s6450

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollContext.m
c0000000052332852000000000000A4FB
t1379084370
s42235

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollCoverage.m
c00000000523328520000000000002201
t1379084370
s8705

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollMethod.m
c00000000523328520000000000002B85
t1379084370
s11141

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollMethodDelegate.m
c000000005233285200000000000002F1
t1379084370
s753

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollObject.m
c00000000523328520000000000009E4C
t1379084370
s40524

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollPropertyDelegate.m
c000000005233285200000000000002B4
t1379084370
s692

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollTimer.m
c00000000523328520000000000000DC7
t1379084370
s3527

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherButton.m
c000000005233285200000000000021B6
t1379084370
s8630

N/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LauncherItem.m
