
CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollContext.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.610029
e400690922.843838
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollContext.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollContext.m02489dea0ee2b741^5513d8ea0ee2b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollContext.m0000000000000000^3714"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollContext.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollContext.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollContext.o36"9613F769-201C-4AED-A085-5A610D408413-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollCoverage.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690931.238449
e400690931.273266
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollCoverage.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollCoverage.m1b2b3df30ee2b741^a5f345f30ee2b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollCoverage.m0000000000000000^3720"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollCoverage.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollCoverage.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollCoverage.o36"79DD3A33-CAD9-4E9C-8444-5816DBDE3306-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethod.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.645238
e400690922.759441
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethod.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethod.m484fa5ea0ee2b741^9e78c2ea0ee2b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethod.m0000000000000000^3708"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethod.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethod.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethod.o36"AD9A5820-E196-46EC-8C33-F28067CBCD92-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethodDelegate.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.648479
e400690922.680257
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethodDelegate.m8122a6ea0ee2b741^5837aeea0ee2b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3756"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethodDelegate.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethodDelegate.o36"3ACB796C-E683-4B7F-BC79-D6E5E8908E36-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollObject.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690922.682714
e400690922.869145
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollObject.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1177:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1179:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1181:30: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o                jsProxyHash = TiObjectMake(jsContext, NULL, &exception);
o                                           ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1182:23: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o                TiObjectSetProperty(jsContext, propsObject, kTiStringPropertyKey, jsProxyHash,
o                                    ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1186:22: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectSetProperty(jsContext, jsProxyHash, keyString, storedJSObject,
o                            ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1198:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1200:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1205:25: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectDeleteProperty(jsContext, jsProxyHash, keyString, &exception);
o                               ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1216:61: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef jsProxyHash = (TiObjectRef)TiObjectGetProperty(jsContext, propsObject, kTiStringPropertyKey, &exception);
o                                                                   ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1218:47: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((jsProxyHash == NULL) || (TiValueGetType(jsContext,jsProxyHash) != kTITypeObject))
o                                                     ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1223:56: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        TiObjectRef result = (TiObjectRef)TiObjectGetProperty(jsContext, jsProxyHash, keyString, NULL);
o                                                              ^
o/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollObject.m:1224:42: warning: local declaration of 'jsContext' hides instance variable [-Wshadow-ivar]
o        if ((result == NULL) || (TiValueGetType(jsContext,result) != kTITypeObject))
o                                                ^
o12 warnings generated.
